ќшибка при вызове метода контекста (ѕолучитьƒочерниеЁлементы)
{–егистр—ведений.”слови€ƒоговоровќбщие.‘орма.‘орма«аписи.‘орма(43)}:јдресƒереваƒочернихЁлементов = –абота—»сполнител€ми.ѕолучитьƒочерниеЁлементы(

по причине:
ѕереполнение стека встроенного €зыка на сервере
по причине:

ќбщийћодуль.–абота—»сполнител€ми.ћодуль : 664 : ѕолучитьƒочерниеЁлементы(ƒочерн€€—трока.Ёлемент, ѕериод, ќтбор, Ћожь, ”никальный»дентификатор‘ормы, ƒочерн€€—трока);
ќбщийћодуль.–абота—»сполнител€ми.ћодуль : 664 : ѕолучитьƒочерниеЁлементы(ƒочерн€€—трока.Ёлемент, ѕериод, ќтбор, Ћожь, ”никальный»дентификатор‘ормы, ƒочерн€€—трока);
ќбщийћодуль.–абота—»сполнител€ми.ћодуль : 664 : ѕолучитьƒочерниеЁлементы(ƒочерн€€—трока.Ёлемент, ѕериод, ќтбор, Ћожь, ”никальный»дентификатор‘ормы, ƒочерн€€—трока);
ќбщийћодуль.–абота—»сполнител€ми.ћодуль : 664 : ѕолучитьƒочерниеЁлементы(ƒочерн€€—трока.Ёлемент, ѕериод, ќтбор, Ћожь, ”никальный»дентификатор‘ормы, ƒочерн€€—трока);
ќбщийћодуль.–абота—»сполнител€ми.ћодуль : 664 : ѕолучитьƒочерниеЁлементы(ƒочерн€€—трока.Ёлемент, ѕериод, ќтбор, Ћожь, ”никальный»дентификатор‘ормы, ƒочерн€€—трока);
ќбщийћодуль.–абота—»сполнител€ми.ћодуль : 664 : ѕолучитьƒочерниеЁлементы(ƒочерн€€—трока.Ёлемент, ѕериод, ќтбор, Ћожь, ”никальный»дентификатор‘ормы, ƒочерн€€—трока);
ќбщийћодуль.–абота—»сполнител€ми.ћодуль : 664 : ѕолучитьƒочерниеЁлементы(ƒочерн€€—трока.Ёлемент, ѕериод, ќтбор, Ћожь, ”никальный»дентификатор‘ормы, ƒочерн€€—трока);
ќбщийћодуль.–абота—»сполнител€ми.ћодуль : 664 : ѕолучитьƒочерниеЁлементы(ƒочерн€€—трока.Ёлемент, ѕериод, ќтбор, Ћожь, ”никальный»дентификатор‘ормы, ƒочерн€€—трока);
ќбщийћодуль.–абота—»сполнител€ми.ћодуль : 664 : ѕолучитьƒочерниеЁлементы(ƒочерн€€—трока.Ёлемент, ѕериод, ќтбор, Ћожь, ”никальный»дентификатор‘ормы, ƒочерн€€—трока);
ќбщийћодуль.–абота—»сполнител€ми.ћодуль : 664 : ѕолучитьƒочерниеЁлементы(ƒочерн€€—трока.Ёлемент, ѕериод, ќтбор, Ћожь, ”никальный»дентификатор‘ормы, ƒочерн€€—трока);
ќбщийћодуль.–абота—»сполнител€ми.ћодуль : 664 : ѕолучитьƒочерниеЁлементы(ƒочерн€€—трока.Ёлемент, ѕериод, ќтбор, Ћожь, ”никальный»дентификатор‘ормы, ƒочерн€€—трока);
